season;round;fp1_besttime;fp2_besttime;fp3_besttime;q1_besttime;q2_besttime;q3_besttime;startposition;fp1_mean_airtemp;fp1_mean_tracktemp;fp1_mean_humidity;fp2_mean_airtemp;fp2_mean_tracktemp;fp2_mean_humidity;fp3_mean_airtemp;fp3_mean_tracktemp;fp3_mean_humidity;qualifying_mean_airtemp;qualifying_mean_tracktemp;qualifying_mean_humidity;gp_name_Australian Grand Prix;gp_name_Austrian Grand Prix;gp_name_Azerbaijan Grand Prix;gp_name_Bahrain Grand Prix;gp_name_Belgian Grand Prix;gp_name_Brazilian Grand Prix;gp_name_British Grand Prix;gp_name_Canadian Grand Prix;gp_name_Chinese Grand Prix;gp_name_Dutch Grand Prix;gp_name_Emilia Romagna Grand Prix;gp_name_French Grand Prix;gp_name_German Grand Prix;gp_name_Hungarian Grand Prix;gp_name_Italian Grand Prix;gp_name_Japanese Grand Prix;gp_name_Las Vegas Grand Prix;gp_name_Mexican Grand Prix;gp_name_Mexico City Grand Prix;gp_name_Miami Grand Prix;gp_name_Monaco Grand Prix;gp_name_Portuguese Grand Prix;gp_name_Qatar Grand Prix;gp_name_Russian Grand Prix;gp_name_Sakhir Grand Prix;gp_name_Saudi Arabian Grand Prix;gp_name_Singapore Grand Prix;gp_name_Spanish Grand Prix;gp_name_Turkish Grand Prix;gp_name_Tuscan Grand Prix;gp_name_United States Grand Prix;driver_name_Antonio Giovinazzi;driver_name_Arvid Lindblad;driver_name_Brendon Hartley;driver_name_Carlos Sainz;driver_name_Charles Leclerc;driver_name_Daniel Ricciardo;driver_name_Daniil Kvyat;driver_name_Esteban Ocon;driver_name_Fernando Alonso;driver_name_Franco Colapinto;driver_name_Gabriel Bortoleto;driver_name_George Russell;driver_name_Guanyu Zhou;driver_name_Isack Hadjar;driver_name_Jack Aitken;driver_name_Jack Doohan;driver_name_Kevin Magnussen;driver_name_Kimi Antonelli;driver_name_Kimi Räikkönen;driver_name_Lance Stroll;driver_name_Lando Norris;driver_name_Lewis Hamilton;driver_name_Liam Lawson;driver_name_Logan Sargeant;driver_name_Marcus Ericsson;driver_name_Max Verstappen;driver_name_Mick Schumacher;driver_name_Nicholas Latifi;driver_name_Nico Hulkenberg;driver_name_Nikita Mazepin;driver_name_Nyck De Vries;driver_name_Oliver Bearman;driver_name_Oscar Piastri;driver_name_Pierre Gasly;driver_name_Pietro Fittipaldi;driver_name_Robert Kubica;driver_name_Romain Grosjean;driver_name_Sebastian Vettel;driver_name_Sergey Sirotkin;driver_name_Sergio Perez;driver_name_Stoffel Vandoorne;driver_name_Valtteri Bottas;driver_name_Yuki Tsunoda;team_name_Aston Martin;team_name_Audi;team_name_Cadillac;team_name_Ferrari;team_name_Haas;team_name_McLaren;team_name_Mercedes;team_name_Racing Bulls;team_name_Red Bull Racing;team_name_Williams;qualified_for_q2_True;qualified_for_q3_True;fp1_has_rain_True;fp2_has_rain_True;fp3_has_rain_True;qualifying_has_rain_True
2024;12;88.477;87.916;100.823;91.291;87.949;999.0;15;16.386;24.554;75.617;18.32;29.296;67.568;11.173;16.291;89.427;13.698;21.215;74.388;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;True;False;False;True;True;True
2024;12;88.254;87.381;100.242;92.431;999.0;999.0;16;16.386;24.554;75.617;18.32;29.296;67.568;11.173;16.291;89.427;13.698;21.215;74.388;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;True;False;False;False;False;False;False;False;False;False;False;False;True;True;True
2024;12;88.09012499999999;88.122;100.539;92.905;999.0;999.0;17;16.386;24.554;75.617;18.32;29.296;67.568;11.173;16.291;89.427;13.698;21.215;74.388;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;True;True;True
2024;12;87.974;87.743;100.43;94.557;999.0;999.0;18;16.386;24.554;75.617;18.32;29.296;67.568;11.173;16.291;89.427;13.698;21.215;74.388;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;True;True
2024;12;88.09012499999999;86.983;99.284;98.348;999.0;999.0;19;16.386;24.554;75.617;18.32;29.296;67.568;11.173;16.291;89.427;13.698;21.215;74.388;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;True;True;True
2024;12;88.09012499999999;87.732;99.29763157894737;99.804;999.0;999.0;20;16.386;24.554;75.617;18.32;29.296;67.568;11.173;16.291;89.427;13.698;21.215;74.388;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;True;True
2024;13;79.211;77.788;76.098;77.755;75.54;75.227;1;31.005;58.499;38.0;31.196;45.82;37.173;26.84;39.057;42.938;24.375;30.313;61.81;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;True;True;False;False;False;True
2024;13;79.249;78.618;76.142;77.504;75.785;75.249;2;31.005;58.499;38.0;31.196;45.82;37.173;26.84;39.057;42.938;24.375;30.313;61.81;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;True;True;False;False;False;True
2024;13;78.989;78.031;76.379;77.087;75.77;75.273;3;31.005;58.499;38.0;31.196;45.82;37.173;26.84;39.057;42.938;24.375;30.313;61.81;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;True;True;False;False;False;True
2024;13;78.713;78.185;76.639;77.244;75.885;75.696;4;31.005;58.499;38.0;31.196;45.82;37.173;26.84;39.057;42.938;24.375;30.313;61.81;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;True;True;False;False;False;True
2024;13;79.287;78.363;76.786;77.087;76.307;75.854;5;31.005;58.499;38.0;31.196;45.82;37.173;26.84;39.057;42.938;24.375;30.313;61.81;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;True;True;False;False;False;True
2024;13;79.011;79.286;76.803;77.437;75.891;75.905;6;31.005;58.499;38.0;31.196;45.82;37.173;26.84;39.057;42.938;24.375;30.313;61.81;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;True;True;False;False;False;True
2024;13;79.686;78.519;77.001;77.624;76.117;76.043;7;31.005;58.499;38.0;31.196;45.82;37.173;26.84;39.057;42.938;24.375;30.313;61.81;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;True;True;False;False;False;True
2024;13;79.265;79.179;77.085;77.405;76.075;76.244;8;31.005;58.499;38.0;31.196;45.82;37.173;26.84;39.057;42.938;24.375;30.313;61.81;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;True;True;False;False;False;True
2024;13;79.578;78.371;76.652;77.05;76.202;76.447;9;31.005;58.499;38.0;31.196;45.82;37.173;26.84;39.057;42.938;24.375;30.313;61.81;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;True;True;False;False;False;True
2024;13;79.26;79.606;76.744;77.436;76.121;76.477;10;31.005;58.499;38.0;31.196;45.82;37.173;26.84;39.057;42.938;24.375;30.313;61.81;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;True;False;False;True;True;False;False;False;True
2024;13;79.46226315789472;78.791;76.696;77.362;76.317;999.0;11;31.005;58.499;38.0;31.196;45.82;37.173;26.84;39.057;42.938;24.375;30.313;61.81;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;True;False;False;False;False;True
2024;13;79.804;78.586;76.804;77.487;76.384;999.0;12;31.005;58.499;38.0;31.196;45.82;37.173;26.84;39.057;42.938;24.375;30.313;61.81;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;True;False;False;False;False;False;False;False;False;True;False;False;False;False;True
2024;13;79.794;78.514;76.661;77.28;76.429;999.0;13;31.005;58.499;38.0;31.196;45.82;37.173;26.84;39.057;42.938;24.375;30.313;61.81;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;True;False;False;False;False;True
2024;13;79.885;78.611;77.168;77.77;76.543;999.0;14;31.005;58.499;38.0;31.196;45.82;37.173;26.84;39.057;42.938;24.375;30.313;61.81;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;True;False;False;False;False;True
